word,syllable_count,word_length,vowel_sign_count,consonant_cluster,freq_rank,rare_consonant,difficulty,error_type
තැනක්,3,5,1,1,361,0,1,vowel_sign
තෑ,1,2,1,1,694,0,1,vowel_sign
තෑග්ග,3,5,1,1,694,0,1,vowel_sign
තෑගි,2,4,2,1,97,0,1,vowel_sign
ති,1,2,1,1,694,0,1,vowel_sign
තිබුණා,3,6,3,1,127,0,1,vowel_sign
තිබුණු,3,6,3,1,694,0,1,vowel_sign
තිබුණේ,3,6,3,1,361,0,1,vowel_sign
තිබේ,2,4,2,1,694,0,1,vowel_sign
තියන්න,4,6,1,1,694,0,1,long_word
තියා,2,4,2,1,694,0,1,vowel_sign
තියෙනවා,4,7,3,1,172,0,1,long_word
තියෙන්නේ,4,8,3,1,172,0,1,long_word
තිලක්,3,5,1,1,694,0,1,vowel_sign
තිස්ස,3,5,1,1,361,0,1,vowel_sign
තිස්සෙම,4,7,2,1,361,0,1,long_word
තිළිණ,3,5,2,1,694,0,1,vowel_sign
තී,1,2,1,1,694,0,1,vowel_sign
තීරණාත්මක,6,9,2,2,694,0,1,long_word
තු,1,2,1,1,694,0,1,unfamiliar
තුටින්,3,6,2,1,694,0,1,vowel_sign
තුරුලට,4,6,2,1,694,0,1,long_word
තුරුලෙයි,4,8,4,1,694,0,1,long_word
තුළ,2,3,1,1,172,0,0,none
තුළින්,3,6,2,1,694,0,1,vowel_sign
තුළිනි,3,6,3,1,694,0,1,vowel_sign
තූ,1,2,1,1,694,0,1,unfamiliar
තෙ,1,2,1,1,694,0,1,vowel_sign
තෙමා,2,4,2,1,694,0,1,vowel_sign
තේ,1,2,1,1,361,0,1,vowel_sign
තේරුම්,3,6,2,1,361,0,1,vowel_sign
තො,1,2,1,1,694,0,1,vowel_sign
තෝ,1,2,1,1,694,0,1,vowel_sign
තෝරා,2,4,2,1,694,0,1,vowel_sign
තෝරාලා,3,6,3,1,361,0,1,vowel_sign
ද,1,1,0,1,6,0,0,none
දක්වා,3,5,1,2,694,0,1,unfamiliar
දක්ෂ,3,4,0,2,694,1,1,unfamiliar
දක්ෂතා,4,6,1,2,361,1,1,long_word
දක්ෂතාව,5,7,1,2,694,1,1,long_word
දකුණට,4,5,1,1,694,0,1,long_word
දඟලන්න,5,6,0,1,694,1,1,long_word
දණහිස,4,5,1,1,694,0,1,long_word
දත,2,2,0,1,694,0,1,unfamiliar
දන්න,3,4,0,1,694,0,1,unfamiliar
දන්නවා,4,6,1,1,361,0,1,long_word
දන්නා,3,5,1,1,694,0,1,unfamiliar
දන්නෙ,3,5,1,1,694,0,1,vowel_sign
දන්නේ,3,5,1,1,694,0,1,vowel_sign
දබර,3,3,0,1,694,0,1,unfamiliar
දමමු,3,4,1,1,361,0,1,unfamiliar
දමා,2,3,1,1,361,0,1,unfamiliar
දර්ශනය,5,6,0,2,694,1,1,long_word
දරු,2,3,1,1,361,0,1,unfamiliar
දරුවන්,4,6,1,1,361,0,1,long_word
දරුවන්ගේ,5,8,2,2,694,0,1,long_word
දලු,2,3,1,1,694,0,1,unfamiliar
දවල්,3,4,0,1,361,0,1,unfamiliar
දවසක,4,4,0,1,361,0,1,long_word
දවසක්,4,5,0,1,172,0,1,long_word
දහදියෙන්,5,8,2,1,694,0,1,long_word
දහමේ,3,4,1,1,361,0,1,vowel_sign
ද්,1,2,0,1,694,0,1,unfamiliar
දා,1,2,1,1,361,0,1,unfamiliar
දාංගලේ,3,6,2,1,694,0,1,vowel_sign
දාගන්නම්,5,8,1,1,694,0,1,long_word
දාන්න,3,5,1,1,361,0,1,unfamiliar
දායක,3,4,1,1,694,0,1,unfamiliar
දැ,1,2,1,1,694,0,1,vowel_sign
දැක,2,3,1,1,694,0,1,vowel_sign
දැකලා,3,5,2,1,361,0,1,vowel_sign
දැක්කා,3,6,2,1,60,0,1,vowel_sign
දැක්ම,3,5,1,2,694,0,1,vowel_sign
දැකීමට,4,6,2,1,694,0,1,long_word
දැන,2,3,1,1,694,0,1,vowel_sign
දැන්,2,4,1,1,97,0,1,vowel_sign
දැනුම,3,5,2,1,361,0,1,vowel_sign
දැනුමයි,4,7,3,1,694,0,1,long_word
දැනේ,2,4,2,1,127,0,1,vowel_sign
දැම්මා,3,6,2,1,361,0,1,vowel_sign
දැමීමයි,4,7,3,1,694,0,1,long_word
දැල,2,3,1,1,74,0,1,vowel_sign
දැලට,3,4,1,1,694,0,1,vowel_sign
දැල්,2,4,1,1,694,0,1,vowel_sign
දෑ,1,2,1,1,694,0,1,vowel_sign
දි,1,2,1,1,361,0,1,vowel_sign
දිග,2,3,1,1,694,0,1,vowel_sign
දිගට,3,4,1,1,694,0,1,vowel_sign
දිගේ,2,4,2,1,361,0,1,vowel_sign
දිනන්නේ,4,7,2,1,694,0,1,long_word
දිනය,3,4,1,1,361,0,1,vowel_sign
දින්,2,4,1,1,694,0,1,vowel_sign
දිනුම්,3,6,2,1,361,0,1,vowel_sign
දිනේට,3,5,2,1,694,0,1,vowel_sign
දිය,2,3,1,1,694,0,1,vowel_sign
දියේ,2,4,2,1,361,0,1,vowel_sign
දිලිසේ,3,6,3,1,694,0,1,vowel_sign
දිවීමේ,3,6,3,1,694,0,1,vowel_sign
දිවුවා,3,6,3,1,694,0,1,vowel_sign
දිහා,2,4,2,1,232,0,1,vowel_sign
දී,1,2,1,1,60,0,1,vowel_sign
දීම,2,3,1,1,361,0,1,vowel_sign
දීමට,3,4,1,1,361,0,1,vowel_sign
දීමටත්,4,6,1,1,232,0,1,long_word
දීමත්,3,5,1,1,694,0,1,vowel_sign
දීමේදී,3,6,3,1,694,0,1,vowel_sign
දීලා,2,4,2,1,694,0,1,vowel_sign
දු,1,2,1,1,694,0,1,unfamiliar
දුකයි,3,5,2,1,694,0,1,vowel_sign
දුක්,2,4,1,1,232,0,0,none
දුන්නා,3,6,2,1,361,0,1,unfamiliar
දුන්නේ,3,6,2,1,361,0,1,vowel_sign
දුර,2,3,1,1,127,0,0,none
දුරැර,3,5,2,1,694,0,1,vowel_sign
දුව,2,3,1,1,232,0,0,none
දුවත්,3,5,1,1,694,0,1,unfamiliar
දුවනවා,4,6,2,1,172,0,1,long_word
දුවන්න,4,6,1,1,694,0,1,long_word
දුවමු,3,5,2,1,694,0,1,unfamiliar
දුවලා,3,5,2,1,694,0,1,unfamiliar
දෙ,1,2,1,1,694,0,1,vowel_sign
දෙක,2,3,1,1,172,0,1,vowel_sign
දෙන,2,3,1,1,232,0,1,vowel_sign
දෙනවා,3,5,2,1,694,0,1,vowel_sign
දෙන්න,3,5,1,1,60,0,1,vowel_sign
දෙන්නම්,4,7,1,1,172,0,1,long_word
දෙන්නයි,4,7,2,1,694,0,1,long_word
දෙන්නා,3,6,2,1,361,0,1,vowel_sign
දෙන්නේ,3,6,2,1,694,0,1,vowel_sign
දෙනා,2,4,2,1,97,0,1,vowel_sign
දෙනාට,3,5,2,1,97,0,1,vowel_sign
දෙනෙක්,3,6,2,1,694,0,1,vowel_sign
දෙපාර්තමේන්තු,7,13,4,2,694,0,1,long_word
දෙපාර්තමේන්තුව,8,14,4,2,97,0,1,long_word
දෙපාර්තමේන්තුවේ,8,15,5,2,694,0,1,long_word
දෙපැත්තට,5,8,2,1,694,0,1,long_word
දෙමව්පියන්ටත්,8,13,2,2,694,0,1,long_word
දෙමාපියන්,5,9,3,1,694,0,1,long_word
දෙමාපියන්ගේ,6,11,4,2,694,0,1,long_word
දෙමාපියන්හට,7,11,3,2,361,0,1,long_word
දෙමින්,3,6,2,1,694,0,1,vowel_sign
දෙමිනේ,3,6,3,1,694,0,1,vowel_sign
දෙමු,2,4,2,1,232,0,1,vowel_sign
දෙයක්,3,5,1,1,694,0,1,vowel_sign
දෙවන,3,4,1,1,694,0,1,vowel_sign
දේ,1,2,1,1,97,0,1,vowel_sign
දේවල්,3,5,1,1,694,0,1,vowel_sign
දො,1,2,1,1,694,0,1,vowel_sign
දොර,2,3,1,1,694,0,1,vowel_sign
දොළ,2,3,1,1,694,0,1,vowel_sign
දෝ,1,2,1,1,694,0,1,vowel_sign
ධනය,3,3,0,1,694,1,1,unfamiliar
ධනවත්,4,5,0,1,694,1,1,long_word
ධාන්‍ය,3,6,1,2,694,1,1,unfamiliar
න,1,1,0,1,361,0,1,unfamiliar
නංගි,2,4,1,1,172,0,1,vowel_sign
නංගියි,3,6,2,1,694,0,1,vowel_sign
නගින්න,4,6,1,1,694,0,1,long_word
නඟේ,2,3,1,1,694,1,1,vowel_sign
නටන්න,4,5,0,1,694,0,1,long_word
නටවන්නේ,5,7,1,1,694,0,1,long_word
නටා,2,3,1,1,694,0,1,unfamiliar
නතර,3,3,0,1,232,0,0,none
නන්දා,3,5,1,2,694,0,1,unfamiliar
නම්,2,3,0,1,172,0,0,none
නමා,2,3,1,1,361,0,1,unfamiliar
නමෝ,2,3,1,1,15,0,1,vowel_sign
නයන,3,3,0,1,694,0,1,unfamiliar
නව,2,2,0,1,361,0,1,unfamiliar
නවත්වන්න,6,8,0,2,172,0,1,long_word
නවන්න,4,5,0,1,694,0,1,long_word
නළාවෙන්,4,7,2,1,694,0,1,long_word
න්,1,2,0,1,694,0,1,unfamiliar
නා,1,2,1,1,694,0,1,unfamiliar
නාද,2,3,1,1,694,0,1,unfamiliar
නාලිකා,3,6,3,1,694,0,1,vowel_sign
නැ,1,2,1,1,694,0,1,vowel_sign
නැංවීම,3,6,2,1,694,0,1,vowel_sign
නැංවීමටත්,5,9,2,1,694,0,1,long_word
නැකත්,3,5,1,1,694,0,1,vowel_sign
නැග්ගට,4,6,1,1,694,0,1,long_word
නැග්ගා,3,6,2,1,361,0,1,vowel_sign
නැටිල්ල,4,7,2,1,361,0,1,long_word
නැටුමක්,4,7,2,1,694,0,1,long_word
නැටුම්,3,6,2,1,361,0,1,vowel_sign
නැටුවා,3,6,3,1,361,0,1,vowel_sign
නැණ,2,3,1,1,694,0,1,vowel_sign
නැද්ද,3,5,1,1,694,0,1,vowel_sign
නැන්දේ,3,6,2,2,694,0,1,vowel_sign
නැඹුරු,3,6,3,1,694,1,1,vowel_sign
නැවක,3,4,1,1,694,0,1,vowel_sign
නැවතත්,4,6,1,1,361,0,1,long_word
නැවතුණා,4,7,3,1,694,0,1,long_word
නැව්,2,4,1,1,694,0,1,vowel_sign
නැහැ,2,4,2,1,74,0,1,vowel_sign
නෑ,1,2,1,1,36,0,1,vowel_sign
නෑයෙක්,3,6,2,1,694,0,1,vowel_sign
නි,1,2,1,1,694,0,1,vowel_sign
නිකුත්,3,6,2,1,694,0,1,vowel_sign
නිතින,3,5,2,1,694,0,1,vowel_sign
නිදහස්,4,6,1,1,694,0,1,long_word
නිධානය,4,6,2,1,127,1,1,long_word
නිධානයක්,5,8,2,1,361,1,1,long_word
නිධානයේ,4,7,3,1,694,1,1,long_word
නින්දට,4,6,1,2,232,0,1,long_word
නිපුණතා,4,7,3,1,694,0,1,long_word
නිපුන්,3,6,2,1,53,0,1,vowel_sign
නිපුන්ගේ,4,8,3,2,694,0,1,long_word
නිපුන්ට,4,7,2,2,361,0,1,long_word
නිම,2,3,1,1,694,0,1,vowel_sign
නිමා,2,4,2,1,694,0,1,vowel_sign
නියාමනය,5,7,2,1,694,0,1,long_word
නිරත,3,4,1,1,694,0,1,vowel_sign
නිර්මාණය,5,8,2,2,361,0,1,long_word
නිර්මිත,4,7,2,2,694,0,1,long_word
නිරීක්ෂණයට,7,10,2,2,694,1,1,long_word
නිලධාරීන්ටත්,7,12,3,2,694,1,1,long_word
නිල්,2,4,1,1,232,0,1,vowel_sign
නිවරැදි,4,7,3,1,361,0,1,long_word
නිවසට,4,5,1,1,694,0,1,long_word
නිවාඩු,3,6,3,1,232,0,1,vowel_sign
නිවිති,3,6,3,1,694,0,1,vowel_sign
නිවේදනයක්,6,9,2,1,694,0,1,long_word
නිශ්ශබ්ද,5,8,1,2,694,1,1,long_word
නිශ්ශබ්දව,6,9,1,2,694,1,1,long_word
නිසා,2,4,2,1,172,0,1,vowel_sign
නී,1,2,1,1,694,0,1,vowel_sign
නු,1,2,1,1,694,0,1,unfamiliar
නුවණ,3,4,1,1,694,0,1,unfamiliar
නුසුදුසු,4,8,4,1,694,0,1,long_word
නූ,1,2,1,1,694,0,1,unfamiliar
නෙ,1,2,1,1,694,0,1,vowel_sign
නෙක,2,3,1,1,694,0,1,vowel_sign
නෙල්ලි,3,6,2,1,694,0,1,vowel_sign
නේ,1,2,1,1,232,0,1,vowel_sign
නේද,2,3,1,1,361,0,1,vowel_sign
නො,1,2,1,1,694,0,1,vowel_sign
නොකර,3,4,1,1,694,0,1,vowel_sign
නොකා,2,4,2,1,694,0,1,vowel_sign
නොකෑවට,4,6,2,1,694,0,1,long_word
නොගැනීමට,5,8,3,1,694,0,1,long_word
නොදැනීම,4,7,3,1,694,0,1,long_word
නොපමා,3,5,2,1,694,0,1,vowel_sign
නොමිලේ,3,6,3,1,694,0,1,vowel_sign
නොවැන්දාට,5,9,3,2,694,0,1,long_word
නෝ,1,2,1,1,694,0,1,vowel_sign
ඳ,1,1,0,1,694,1,1,unfamiliar
ඳ්,1,2,0,1,694,1,1,unfamiliar
ඳා,1,2,1,1,361,1,1,unfamiliar
ඳැ,1,2,1,1,694,1,1,vowel_sign
ඳෑ,1,2,1,1,694,1,1,vowel_sign
ඳු,1,2,1,1,694,1,1,unfamiliar
ඳූ,1,2,1,1,694,1,1,unfamiliar
ඳෙ,1,2,1,1,694,1,1,vowel_sign
ඳේ,1,2,1,1,694,1,1,vowel_sign
ඳො,1,2,1,1,694,1,1,vowel_sign
ඳෝ,1,2,1,1,694,1,1,vowel_sign
ප,1,1,0,1,361,0,1,unfamiliar
පට,2,2,0,1,361,0,1,unfamiliar
පටන්,3,4,0,1,172,0,0,none
පටුන,3,4,1,1,694,0,1,unfamiliar
පණ,2,2,0,1,694,0,1,unfamiliar
පණිවුඩය,5,7,2,1,694,0,1,long_word
පතක්,3,4,0,1,694,0,1,unfamiliar
පත්,2,3,0,1,694,0,1,unfamiliar
පතුලෙත්,4,7,2,1,694,0,1,long_word
පතෝල,3,4,1,1,694,0,1,vowel_sign
පද,2,2,0,1,694,0,1,unfamiliar
පද්මිණී,4,7,2,2,694,0,1,long_word
පදිමු,3,5,2,1,172,0,1,vowel_sign
පදිමූ,3,5,2,1,694,0,1,vowel_sign
පන්තිය,4,6,1,2,361,0,1,long_word
පන්තියක්,5,8,1,2,694,0,1,long_word
පන්තියට,5,7,1,2,694,0,1,long_word
පන්තියේ,4,7,2,2,694,0,1,long_word
පනිමින්,4,7,2,1,694,0,1,long_word
පනිමු,3,5,2,1,232,0,1,vowel_sign
පඳුරු,3,5,2,1,694,1,1,unfamiliar
පපුවේ,3,5,2,1,694,0,1,vowel_sign
පමණක්,4,5,0,1,694,0,1,long_word
පරපුරක්,5,7,1,1,694,0,1,long_word
පරාද,3,4,1,1,694,0,1,unfamiliar
පරිගණක,5,6,1,1,361,0,1,long_word
පරිච්ෙඡ්දයකි,7,12,3,2,694,1,1,long_word
පරිදි,3,5,2,1,694,0,1,vowel_sign
පරිසරයේ,5,7,2,1,694,0,1,long_word
පරෙස්සමින්,6,10,2,1,694,0,1,long_word
පලතුරු,4,6,2,1,694,0,1,long_word
පලාත,3,4,1,1,694,0,1,unfamiliar
පවනි,3,4,1,1,74,0,1,vowel_sign
පස්සෙන්,4,7,1,1,694,0,1,long_word
පස්සේ,3,5,1,1,361,0,1,vowel_sign
පසු,2,3,1,1,694,0,1,unfamiliar
පහන,3,3,0,1,694,0,1,unfamiliar
පහයි,3,4,1,1,694,0,1,vowel_sign
පහළ,3,3,0,1,694,0,1,unfamiliar
පහළට,4,4,0,1,694,0,1,long_word
පළමු,3,4,1,1,694,0,1,unfamiliar
පළමුවන,5,6,1,1,694,0,1,long_word
පළමුවෙනියා,6,10,4,1,694,0,1,long_word
ප්,1,2,0,1,694,0,1,unfamiliar
ප්‍රකාශන,5,8,1,2,42,1,1,long_word
ප්‍රකාශයට,6,9,1,2,694,1,1,long_word
ප්‍රධානතම,6,9,1,2,694,1,1,long_word
ප්‍රවේශයක්,6,10,1,2,694,1,1,long_word
ප්‍රාථමික,5,9,2,2,60,1,1,long_word
ප්‍රිය,3,6,1,2,694,0,1,vowel_sign
ප්‍රේම,3,6,1,2,694,0,1,vowel_sign
පා,1,2,1,1,361,0,1,unfamiliar
පාට,2,3,1,1,19,0,0,none
පාටින්,3,6,2,1,361,0,1,vowel_sign
පාඩම,3,4,1,1,127,0,0,none
පාඩම්,3,5,1,1,361,0,1,unfamiliar
පාඩමෙන්,4,7,2,1,127,0,1,long_word
පාඩුවේ,3,6,3,1,694,0,1,vowel_sign
පාත්ති,3,6,2,1,694,0,1,vowel_sign
පාද,2,3,1,1,694,0,1,unfamiliar
පායා,2,4,2,1,361,0,1,unfamiliar
පාර,2,3,1,1,361,0,1,unfamiliar
පාරට,3,4,1,1,694,0,1,unfamiliar
පාරේ,2,4,2,1,694,0,1,vowel_sign
පාසලට,4,5,1,1,361,0,1,long_word
පාසල්,3,5,1,1,97,0,0,none
පාසලේ,3,5,2,1,694,0,1,vowel_sign
පාළුවේ,3,6,3,1,694,0,1,vowel_sign
පැ,1,2,1,1,694,0,1,vowel_sign
පැංචෝ,2,5,2,1,694,0,1,vowel_sign
පැටව්,3,5,1,1,694,0,1,vowel_sign
පැටවු,3,5,2,1,232,0,1,vowel_sign
පැටවුන්ට,5,8,2,2,694,0,1,long_word
පැටළුණා,4,7,3,1,694,0,1,long_word
පැටළුණු,4,7,3,1,694,0,1,long_word
පැටියා,3,6,3,1,694,0,1,vowel_sign
පැටියාට,4,7,3,1,361,0,1,long_word
පැටියෙක්,4,8,3,1,694,0,1,long_word
පැණි,2,4,2,1,694,0,1,vowel_sign
පැත්තකින්,5,9,2,1,694,0,1,long_word
පැත්තට,4,6,1,1,694,0,1,long_word
පැත්තේ,3,6,2,1,361,0,1,vowel_sign
පැන,2,3,1,1,127,0,1,vowel_sign
පැනගිය,4,6,2,1,694,0,1,long_word
පැන්නා,3,6,2,1,127,0,1,vowel_sign
පැනිල්ල,4,7,2,1,361,0,1,long_word
පැවරෙන,4,6,2,1,694,0,1,long_word
පැහැදිලි,4,8,4,1,694,0,1,long_word
පැහැදිලියි,5,10,5,1,694,0,1,long_word
පැහැදිලිව,5,9,4,1,361,0,1,long_word
පැහුණා,3,6,3,1,694,0,1,vowel_sign
පැළ,2,3,1,1,361,0,1,vowel_sign
පෑ,1,2,1,1,694,0,1,vowel_sign
පෑනයි,3,5,2,1,694,0,1,vowel_sign
පි,1,2,1,1,694,0,1,vowel_sign
පිටකවර,5,6,1,1,694,0,1,long_word
පිටත්,3,5,1,1,694,0,1,vowel_sign
පිටියේ,3,6,3,1,694,0,1,vowel_sign
පිටිවහලක්,6,9,2,1,694,0,1,long_word
පිටු,2,4,2,1,361,0,1,vowel_sign
පින්තූර,4,7,2,2,127,0,1,long_word
පිනුමක්,4,7,2,1,694,0,1,long_word
පිනුම්,3,6,2,1,694,0,1,vowel_sign
පිපිලා,3,6,3,1,361,0,1,vowel_sign
පියවර,4,5,1,1,694,0,1,long_word
පියා,2,4,2,1,172,0,1,vowel_sign
පියාගේ,3,6,3,1,694,0,1,vowel_sign
පියාට,3,5,2,1,361,0,1,vowel_sign
පිරි,2,4,2,1,694,0,1,vowel_sign
පිරිලා,3,6,3,1,694,0,1,vowel_sign
පිරිසිදු,4,8,4,1,694,0,1,long_word
පිරුණු,3,6,3,1,361,0,1,vowel_sign
පිස,2,3,1,1,694,0,1,vowel_sign
පිහිටි,3,6,3,1,694,0,1,vowel_sign
පිළිගත්තා,5,9,3,1,694,0,1,long_word
පිළිගනු,4,7,3,1,694,0,1,long_word
පිළිතුර,4,7,3,1,694,0,1,long_word
පිළිබඳ,4,6,2,1,361,1,1,long_word
පිළිවෙළකට,6,9,3,1,694,0,1,long_word
පී,1,2,1,1,694,0,1,vowel_sign
පීඨාධිපති,5,9,4,1,694,1,1,long_word
පීන,2,3,1,1,361,0,1,vowel_sign
පීනනවා,4,6,2,1,172,0,1,long_word
පීනන්න,4,6,1,1,694,0,1,long_word
පීනා,2,4,2,1,694,0,1,vowel_sign
පු,1,2,1,1,694,0,1,unfamiliar
පුංචි,2,5,2,1,4,0,1,vowel_sign
පුටු,2,4,2,1,694,0,1,unfamiliar
පුටුවක්,4,7,2,1,694,0,1,long_word
පුත්තු,3,6,2,1,127,0,0,none
පුත්‍රයෝ,4,8,2,2,694,0,1,long_word
පුතා,2,4,2,1,31,0,0,none
පුතාගේ,3,6,3,1,361,0,1,vowel_sign
පුතාලා,3,6,3,1,361,0,1,unfamiliar
පුතු,2,4,2,1,694,0,1,unfamiliar
පුතුන්,3,6,2,1,694,0,1,unfamiliar
පුතේ,2,4,2,1,361,0,1,vowel_sign
පුද්ගලික,5,8,2,2,694,0,1,long_word
පුදුමයි,4,7,3,1,232,0,1,long_word
පුබුදු,3,6,3,1,694,0,1,unfamiliar
පුරවන්නේ,5,8,2,1,361,0,1,long_word
