word,syllable_count,word_length,vowel_sign_count,consonant_cluster,freq_rank,rare_consonant,difficulty,error_type
පුරවා,3,5,2,1,694,0,1,unfamiliar
පුරවැසියකු,6,10,4,1,694,0,1,long_word
පුරවැසියන්,6,10,3,1,694,0,1,long_word
පුරා,2,4,2,1,694,0,1,unfamiliar
පුරුද්දෙන්,5,10,3,1,694,0,1,long_word
පුරුදු,3,6,3,1,694,0,1,unfamiliar
පුවරුව,4,6,2,1,694,0,1,long_word
පුවරුවක්,5,8,2,1,694,0,1,long_word
පුවරුවෙන්,5,9,3,1,694,0,1,long_word
පුවරුවේ,4,7,3,1,694,0,1,long_word
පුහුල්,3,6,2,1,42,0,0,none
පුළුන්,3,6,2,1,694,0,1,unfamiliar
පුළුවන්,4,7,2,1,361,0,1,long_word
පූ,1,2,1,1,694,0,1,unfamiliar
පූජා,2,4,2,1,694,0,1,unfamiliar
පූර්ණ,3,5,1,2,694,0,1,unfamiliar
පූර්ව,3,5,1,2,694,0,1,unfamiliar
පෙ,1,2,1,1,694,0,1,vowel_sign
පෙට්ටි,3,6,2,1,694,0,1,vowel_sign
පෙත්ත,3,5,1,1,694,0,1,vowel_sign
පෙන්නුවා,4,8,3,1,361,0,1,long_word
පෙන්වන්නම්,6,10,1,2,694,0,1,long_word
පෙනුණා,3,6,3,1,361,0,1,vowel_sign
පෙනෙන,3,5,2,1,232,0,1,vowel_sign
පෙනෙනවා,4,7,3,1,694,0,1,long_word
පෙනෙන්නේ,4,8,3,1,694,0,1,long_word
පෙර,2,3,1,1,694,0,1,vowel_sign
පෙරවදන,5,6,1,1,694,0,1,long_word
පෙළට,3,4,1,1,361,0,1,vowel_sign
පෙළපොත,4,6,2,1,232,0,1,long_word
පෙළපොත්,4,7,2,1,694,0,1,long_word
පෙළපොතෙහි,5,9,4,1,694,0,1,long_word
පේ,1,2,1,1,694,0,1,vowel_sign
පේනවා,3,5,2,1,694,0,1,vowel_sign
පේර,2,3,1,1,694,0,1,vowel_sign
පේරගසේ,4,6,2,1,694,0,1,long_word
පේළිය,3,5,2,1,694,0,1,vowel_sign
පේළියට,4,6,2,1,232,0,1,long_word
පො,1,2,1,1,694,0,1,vowel_sign
පොකුණක්,4,7,2,1,694,0,1,long_word
පොකුරක්,4,7,2,1,694,0,1,long_word
පොකුරු,3,6,3,1,232,0,1,vowel_sign
පොත,2,3,1,1,127,0,1,vowel_sign
පොතක,3,4,1,1,694,0,1,vowel_sign
පොතක්,3,5,1,1,361,0,1,vowel_sign
පොත්,2,4,1,1,24,0,1,vowel_sign
පොතේ,2,4,2,1,232,0,1,vowel_sign
පොරමඬල,5,6,1,1,694,0,1,long_word
පොල්,2,4,1,1,694,0,1,vowel_sign
පොවා,2,4,2,1,694,0,1,vowel_sign
පොළ,2,3,1,1,232,0,1,vowel_sign
පොළක්,3,5,1,1,694,0,1,vowel_sign
පොළට,3,4,1,1,361,0,1,vowel_sign
පොළේ,2,4,2,1,694,0,1,vowel_sign
පොළොව,3,5,2,1,694,0,1,vowel_sign
පොළොවට,4,6,2,1,694,0,1,long_word
පෝ,1,2,1,1,694,0,1,vowel_sign
පෝච්චිවල,5,8,2,1,694,0,1,long_word
පෝෂණය,4,5,1,1,694,1,1,long_word
ඵලදායී,4,6,2,1,694,1,1,long_word
බ,1,1,0,1,361,0,1,unfamiliar
බට්ටා,3,5,1,1,172,0,0,none
බටු,2,3,1,1,694,0,1,unfamiliar
බඩගිනි,4,6,2,1,694,0,1,long_word
බඩගිනියි,5,8,3,1,694,0,1,long_word
බඩු,2,3,1,1,127,0,0,none
බඩුවක්,4,6,1,1,694,0,1,long_word
බණ්ඩක්කා,5,8,1,2,361,0,1,long_word
බණ්ඩාරවෙල,6,9,2,2,361,0,1,long_word
බත්,2,3,0,1,361,0,1,unfamiliar
බත්තරමුල්ල,7,10,1,1,694,0,1,long_word
බබළනවා,5,6,1,1,694,0,1,long_word
බබළයි,4,5,1,1,694,0,1,long_word
බය,2,2,0,1,694,0,1,unfamiliar
බයිසිකල්,5,8,2,1,694,0,1,long_word
බරට,3,3,0,1,694,0,1,unfamiliar
බලන්,3,4,0,1,694,0,1,unfamiliar
බලන්න,4,5,0,1,97,0,1,long_word
බලන්නකෝ,5,7,1,1,694,0,1,long_word
බලපෑම්,4,6,1,1,694,0,1,long_word
බලලා,3,4,1,1,694,0,1,unfamiliar
බලා,2,3,1,1,74,0,0,none
බලාගෙන,4,6,2,1,694,0,1,long_word
බලාපොරොත්තු,6,11,4,1,74,0,1,long_word
බව,2,2,0,1,361,0,1,unfamiliar
බසය,3,3,0,1,694,0,1,unfamiliar
බස්,2,3,0,1,42,0,0,none
බහ,2,2,0,1,694,0,1,unfamiliar
බ්,1,2,0,1,694,0,1,unfamiliar
බා,1,2,1,1,694,0,1,unfamiliar
බැ,1,2,1,1,694,0,1,vowel_sign
බැගින්,3,6,2,1,694,0,1,vowel_sign
බැන්දේ,3,6,2,2,694,0,1,vowel_sign
බැඳලා,3,5,2,1,694,1,1,vowel_sign
බැරි,2,4,2,1,361,0,1,vowel_sign
බැරිව,3,5,2,1,694,0,1,vowel_sign
බැලීමට,4,6,2,1,694,0,1,long_word
බැලුවා,3,6,3,1,97,0,1,vowel_sign
බැලුවේ,3,6,3,1,694,0,1,vowel_sign
බැවිනා,3,6,3,1,694,0,1,vowel_sign
බැස්සා,3,6,2,1,361,0,1,vowel_sign
බැහැ,2,4,2,1,232,0,1,vowel_sign
බෑ,1,2,1,1,694,0,1,vowel_sign
බෑගය,3,4,1,1,694,0,1,vowel_sign
බි,1,2,1,1,694,0,1,vowel_sign
බිංදු,2,5,2,1,694,0,1,vowel_sign
බිත්තියේ,4,8,3,1,694,0,1,long_word
බිම,2,3,1,1,694,0,1,vowel_sign
බිමට,3,4,1,1,694,0,1,vowel_sign
බිල්,2,4,1,1,694,0,1,vowel_sign
බිහි,2,4,2,1,694,0,1,vowel_sign
බී,1,2,1,1,694,0,1,vowel_sign
බීචි,2,4,2,1,694,0,1,vowel_sign
බු,1,2,1,1,694,0,1,unfamiliar
බුබුළු,3,6,3,1,361,0,1,unfamiliar
බුලත්,3,5,1,1,694,0,1,unfamiliar
බූ,1,2,1,1,694,0,1,unfamiliar
බෙ,1,2,1,1,694,0,1,vowel_sign
බෙදනවා,4,6,2,1,694,0,1,long_word
බෙදන්නේ,4,7,2,1,694,0,1,long_word
බෙදා,2,4,2,1,361,0,1,vowel_sign
බෙදුවා,3,6,3,1,694,0,1,vowel_sign
බෙරයට,4,5,1,1,694,0,1,long_word
බෙහෙතුත්,4,8,3,1,694,0,1,long_word
බේ,1,2,1,1,694,0,1,vowel_sign
බේරා,2,4,2,1,232,0,1,vowel_sign
බේරුණා,3,6,3,1,694,0,1,vowel_sign
බො,1,2,1,1,694,0,1,vowel_sign
බොනවා,3,5,2,1,232,0,1,vowel_sign
බොන්න,3,5,1,1,694,0,1,vowel_sign
බොමු,2,4,2,1,694,0,1,vowel_sign
බොහොම,3,5,2,1,361,0,1,vowel_sign
බෝ,1,2,1,1,361,0,1,vowel_sign
බෝතල්,3,5,1,1,694,0,1,vowel_sign
බෝල,2,3,1,1,361,0,1,vowel_sign
භක්ති,3,5,1,2,361,0,1,vowel_sign
භාර,2,3,1,1,694,0,1,unfamiliar
භාෂා,2,4,2,1,694,1,1,unfamiliar
භූමි,2,4,2,1,694,0,1,vowel_sign
භූමිය,3,5,2,1,694,0,1,vowel_sign
භේද,2,3,1,1,694,0,1,vowel_sign
ම,1,1,0,1,1,0,0,none
මං,1,2,0,1,53,0,0,none
මකුළු,3,5,2,1,232,0,0,none
මකුළුවා,4,7,3,1,232,0,1,long_word
මගින්,3,5,1,1,127,0,1,vowel_sign
මගේ,2,3,1,1,42,0,1,vowel_sign
මඟුල්,3,5,1,1,361,1,1,unfamiliar
මට,2,2,0,1,60,0,0,none
මටත්,3,4,0,1,232,0,0,none
මණ්ඩලය,5,6,0,2,694,0,1,long_word
මණ්ඩලයටත්,7,9,0,2,361,0,1,long_word
මත,2,2,0,1,361,0,1,unfamiliar
මතු,2,3,1,1,694,0,1,unfamiliar
මතුවන,4,5,1,1,694,0,1,long_word
මද්දුම,4,6,1,1,694,0,1,long_word
මධ්‍ය,3,5,0,2,694,1,1,unfamiliar
මධ්‍යස්ථානය,7,11,1,2,694,1,1,long_word
මනසට,4,4,0,1,694,0,1,long_word
මනුක,3,4,1,1,21,0,0,none
මනුකගේ,4,6,2,1,127,0,1,long_word
මනුකට,4,5,1,1,232,0,1,long_word
මම,2,2,0,1,127,0,0,none
මමත්,3,4,0,1,694,0,1,unfamiliar
මයා,2,3,1,1,97,0,0,none
මල,2,2,0,1,361,0,1,unfamiliar
මලක්,3,4,0,1,232,0,0,none
මල්,2,3,0,1,15,0,0,none
මල්ලි,3,5,1,1,361,0,1,vowel_sign
මලී,2,3,1,1,127,0,1,vowel_sign
මලීට,3,4,1,1,694,0,1,vowel_sign
මලේ,2,3,1,1,232,0,1,vowel_sign
මවකගෙ,4,5,1,1,694,0,1,long_word
මව්,2,3,0,1,694,0,1,unfamiliar
මව්පියෝ,4,7,2,2,694,0,1,long_word
මහ,2,2,0,1,361,0,1,unfamiliar
මහන්සි,4,6,1,2,361,0,1,long_word
මහන්සියට,6,8,1,2,361,0,1,long_word
මහරගම,5,5,0,1,694,0,1,long_word
මහා,2,3,1,1,361,0,1,unfamiliar
ම්,1,2,0,1,694,0,1,unfamiliar
මා,1,2,1,1,694,0,1,unfamiliar
මාංසපේශි,4,8,3,1,361,1,1,long_word
මාතා,2,4,2,1,60,0,0,none
මාධවන්,4,6,1,1,232,1,1,long_word
මානසික,4,6,2,1,694,0,1,long_word
මාමා,2,4,2,1,172,0,0,none
මාරු,2,4,2,1,361,0,1,unfamiliar
මාලාව,3,5,2,1,694,0,1,unfamiliar
මාලාවක්,4,7,2,1,694,0,1,long_word
මාළු,2,4,2,1,97,0,0,none
මාළුවා,3,6,3,1,232,0,0,none
මාළුවාගේ,4,8,4,1,694,0,1,long_word
මාළුවෙක්,4,8,3,1,232,0,1,long_word
මාළුවෝ,3,6,3,1,172,0,1,vowel_sign
මැ,1,2,1,1,694,0,1,vowel_sign
මැටි,2,4,2,1,232,0,1,vowel_sign
මැණික්,3,6,2,1,694,0,1,vowel_sign
මැදට,3,4,1,1,694,0,1,vowel_sign
මැද්දේ,3,6,2,1,694,0,1,vowel_sign
මැදුර,3,5,2,1,694,0,1,vowel_sign
මැන,2,3,1,1,361,0,1,vowel_sign
මෑ,1,2,1,1,694,0,1,vowel_sign
මෑකරල්,4,6,1,1,694,0,1,long_word
මි,1,2,1,1,694,0,1,vowel_sign
මිටියක්,4,7,2,1,694,0,1,long_word
මිටියයි,4,7,3,1,694,0,1,long_word
මිතුරු,3,6,3,1,694,0,1,vowel_sign
මිදුලට,4,6,2,1,694,0,1,long_word
මිදුලේ,3,6,3,1,694,0,1,vowel_sign
මින්,2,4,1,1,694,0,1,vowel_sign
මිනිස්සු,4,8,3,1,694,0,1,long_word
මිය,2,3,1,1,74,0,1,vowel_sign
මිරිස්,3,6,2,1,694,0,1,vowel_sign
මිල,2,3,1,1,232,0,1,vowel_sign
මිස,2,3,1,1,694,0,1,vowel_sign
මී,1,2,1,1,694,0,1,vowel_sign
මු,1,2,1,1,694,0,1,unfamiliar
මුංකැවුම්,4,9,3,1,694,0,1,long_word
මුක්තිය,4,7,2,2,694,0,1,long_word
මුකුණුවැන්න,6,11,4,1,232,0,1,long_word
මුදලාලිලා,5,9,4,1,694,0,1,long_word
මුද්‍රණය,5,8,1,2,232,0,1,long_word
මුදුනේ,3,6,3,1,694,0,1,vowel_sign
මුමුණනවා,5,8,3,1,694,0,1,long_word
මුල්ලක,4,6,1,1,694,0,1,long_word
මුලු,2,4,2,1,694,0,1,unfamiliar
මුව,2,3,1,1,694,0,1,unfamiliar
මුහුද,3,5,2,1,172,0,0,none
මුහුදින්,4,8,3,1,694,0,1,long_word
මුහුදෙ,3,6,3,1,694,0,1,vowel_sign
මූ,1,2,1,1,694,0,1,unfamiliar
මූලික,3,5,2,1,97,0,1,vowel_sign
මෙ,1,2,1,1,694,0,1,vowel_sign
මෙගොඩ,3,5,2,1,361,0,1,vowel_sign
මෙතන,3,4,1,1,694,0,1,vowel_sign
මෙන්,2,4,1,1,694,0,1,vowel_sign
මෙන්න,3,5,1,1,694,0,1,vowel_sign
මෙම,2,3,1,1,127,0,1,vowel_sign
මෙමගින්,4,7,2,1,361,0,1,long_word
මෙමඟින්,4,7,2,1,694,1,1,long_word
මෙය,2,3,1,1,694,0,1,vowel_sign
මෙහා,2,4,2,1,694,0,1,vowel_sign
මෙහාට,3,5,2,1,361,0,1,vowel_sign
මෙහෙට,3,5,2,1,361,0,1,vowel_sign
මෙහෙයවීම,5,8,3,1,694,0,1,long_word
මේ,1,2,1,1,9,0,1,vowel_sign
මේවා,2,4,2,1,694,0,1,vowel_sign
මේසය,3,4,1,1,361,0,1,vowel_sign
මේසයක්,4,6,1,1,694,0,1,long_word
මො,1,2,1,1,694,0,1,vowel_sign
මොක,2,3,1,1,694,0,1,vowel_sign
මොකට,3,4,1,1,694,0,1,vowel_sign
මොකද,3,4,1,1,361,0,1,vowel_sign
මොට්ටු,3,6,2,1,694,0,1,vowel_sign
මොනව,3,4,1,1,361,0,1,vowel_sign
මොනවද,4,5,1,1,694,0,1,long_word
මොනවා,3,5,2,1,694,0,1,vowel_sign
මොනවාදෝ,4,7,3,1,694,0,1,long_word
මෝ,1,2,1,1,694,0,1,vowel_sign
ඹ,1,1,0,1,361,1,1,unfamiliar
ඹ්,1,2,0,1,694,1,1,unfamiliar
ඹා,1,2,1,1,694,1,1,unfamiliar
ඹැ,1,2,1,1,694,1,1,vowel_sign
ඹෑ,1,2,1,1,694,1,1,vowel_sign
ඹි,1,2,1,1,694,1,1,vowel_sign
ඹී,1,2,1,1,694,1,1,vowel_sign
ඹු,1,2,1,1,694,1,1,unfamiliar
ඹූ,1,2,1,1,694,1,1,unfamiliar
ඹෙ,1,2,1,1,694,1,1,vowel_sign
ඹේ,1,2,1,1,694,1,1,vowel_sign
ඹො,1,2,1,1,694,1,1,vowel_sign
ඹෝ,1,2,1,1,694,1,1,vowel_sign
ය,1,1,0,1,36,0,0,none
යක්කල,4,5,0,1,694,0,1,long_word
යට,2,2,0,1,232,0,0,none
යටට,3,3,0,1,232,0,0,none
යටත්,3,4,0,1,694,0,1,unfamiliar
යටිගල්ඔලුව,6,10,2,1,694,0,1,long_word
යන,2,2,0,1,172,0,0,none
යනවා,3,4,1,1,42,0,0,none
යන්න,3,4,0,1,60,0,0,none
යන්නේ,3,5,1,1,97,0,1,vowel_sign
යනු,2,3,1,1,361,0,1,unfamiliar
යමු,2,3,1,1,60,0,0,none
යමූ,2,3,1,1,694,0,1,unfamiliar
යයිදෝ,3,5,2,1,694,0,1,vowel_sign
යවමු,3,4,1,1,694,0,1,unfamiliar
යහපත්,4,5,0,1,361,0,1,long_word
යහළුවන්,5,7,1,1,694,0,1,long_word
ය්,1,2,0,1,694,0,1,unfamiliar
යා,1,2,1,1,694,0,1,unfamiliar
යානයක්,4,6,1,1,232,0,1,long_word
යානයකින්,5,8,2,1,694,0,1,long_word
යාළු,2,4,2,1,232,0,0,none
යාළුවෙක්,4,8,3,1,694,0,1,long_word
යාළුවේ,3,6,3,1,361,0,1,vowel_sign
යාළුවොත්,4,8,3,1,694,0,1,long_word
යාළුවෝ,3,6,3,1,97,0,1,vowel_sign
යැ,1,2,1,1,694,0,1,vowel_sign
යෑ,1,2,1,1,694,0,1,vowel_sign
යි,1,2,1,1,694,0,1,vowel_sign
යී,1,2,1,1,694,0,1,vowel_sign
යු,1,2,1,1,694,0,1,unfamiliar
යූ,1,2,1,1,694,0,1,unfamiliar
යෙ,1,2,1,1,694,0,1,vowel_sign
යෙදී,2,4,2,1,361,0,1,vowel_sign
යෙදීමේ,3,6,3,1,694,0,1,vowel_sign
යෙදෙන,3,5,2,1,361,0,1,vowel_sign
යේ,1,2,1,1,694,0,1,vowel_sign
යො,1,2,1,1,694,0,1,vowel_sign
යොදා,2,4,2,1,694,0,1,vowel_sign
යොමු,2,4,2,1,127,0,1,vowel_sign
යෝ,1,2,1,1,694,0,1,vowel_sign
ර,1,1,0,1,232,0,0,none
රංචු,2,4,1,1,232,0,0,none
රට,2,2,0,1,694,0,1,unfamiliar
රටට,3,3,0,1,694,0,1,unfamiliar
රටේ,2,3,1,1,694,0,1,vowel_sign
රණසූරිය,5,7,2,1,694,0,1,long_word
රණ්ඩු,3,5,1,2,694,0,1,unfamiliar
රතනාලංකාර,6,9,2,1,694,0,1,long_word
රත්තරං,4,6,0,1,232,0,1,long_word
රත්නායක,5,7,1,2,694,0,1,long_word
රතු,2,3,1,1,232,0,0,none
රතුයි,3,5,2,1,694,0,1,vowel_sign
රථ,2,2,0,1,694,1,1,unfamiliar
රථය,3,3,0,1,361,1,1,unfamiliar
රථයට,4,4,0,1,694,1,1,long_word
රන්,2,3,0,1,53,0,0,none
රබන්,3,4,0,1,172,0,0,none
රම්පෙ,3,5,1,2,694,0,1,vowel_sign
රම්‍යා,3,6,1,2,694,0,1,unfamiliar
රවුමට,4,5,1,1,361,0,1,long_word
රෂීඩ්,3,5,1,1,127,1,1,vowel_sign
රස,2,2,0,1,232,0,0,none
රසයි,3,4,1,1,361,0,1,vowel_sign
රහස,3,3,0,1,694,0,1,unfamiliar
ර්,1,2,0,1,694,0,1,unfamiliar
රා,1,2,1,1,694,0,1,unfamiliar
රාධා,2,4,2,1,361,1,1,unfamiliar
රාධාත්,3,6,2,1,694,1,1,unfamiliar
රාබු,2,4,2,1,694,0,1,unfamiliar
රාමලා,3,5,2,1,694,0,1,unfamiliar
රාමා,2,4,2,1,694,0,1,unfamiliar
රැ,1,2,1,1,694,0,1,vowel_sign
රැගෙන,3,5,2,1,694,0,1,vowel_sign
රැයින්,3,6,2,1,694,0,1,vowel_sign
රැල්ල,3,5,1,1,694,0,1,vowel_sign
රැලි,2,4,2,1,694,0,1,vowel_sign
රැස්,2,4,1,1,694,0,1,vowel_sign
රෑ,1,2,1,1,232,0,1,vowel_sign
රි,1,2,1,1,694,0,1,vowel_sign
රිංගුවා,3,7,3,1,694,0,1,vowel_sign
රිද්මයට,5,7,1,2,694,0,1,long_word
රිදුණ,3,5,2,1,694,0,1,vowel_sign
රී,1,2,1,1,694,0,1,vowel_sign
රු,1,2,1,1,694,0,1,unfamiliar
රුකුල්,3,6,2,1,694,0,1,unfamiliar
රුපියල්,4,7,2,1,232,0,1,long_word
රුවන්වැල්ල,6,10,2,2,694,0,1,long_word
රූ,1,2,1,1,694,0,1,unfamiliar
රූං,1,3,1,1,74,0,0,none
රූප,2,3,1,1,361,0,1,unfamiliar
රූපය,3,4,1,1,361,0,1,unfamiliar
රූපයේ,3,5,2,1,361,0,1,vowel_sign
රූපවල,4,5,1,1,694,0,1,long_word
රෙ,1,2,1,1,694,0,1,vowel_sign
රේ,1,2,1,1,694,0,1,vowel_sign
රේඛාව,3,5,2,1,694,1,1,vowel_sign
රො,1,2,1,1,694,0,1,vowel_sign
රොකට්,3,5,1,1,694,0,1,vowel_sign
රෝ,1,2,1,1,694,0,1,vowel_sign
රෝහිණී,3,6,3,1,694,0,1,vowel_sign
ල,1,1,0,1,361,0,1,unfamiliar
ලංකා,2,4,1,1,97,0,0,none
ලකුණු,3,5,2,1,361,0,1,unfamiliar
ලදි,2,3,1,1,694,0,1,vowel_sign
ලබන,3,3,0,1,232,0,0,none
ලබන්නේ,4,6,1,1,694,0,1,long_word
ලබා,2,3,1,1,97,0,0,none
ලස්සන,4,5,0,1,36,0,1,long_word
ලස්සනට,5,6,0,1,361,0,1,long_word
ලස්සනයි,5,7,1,1,74,0,1,long_word
ල්,1,2,0,1,694,0,1,unfamiliar
ලා,1,2,1,1,694,0,1,unfamiliar
ලැ,1,2,1,1,694,0,1,vowel_sign
ලැබුණා,3,6,3,1,232,0,1,vowel_sign
ලැබුණු,3,6,3,1,361,0,1,vowel_sign
ලැබුණේ,3,6,3,1,694,0,1,vowel_sign
ලැබෙන්නේ,4,8,3,1,361,0,1,long_word
ලැබේ,2,4,2,1,694,0,1,vowel_sign
ලැබේවි,3,6,3,1,694,0,1,vowel_sign
ලෑ,1,2,1,1,694,0,1,vowel_sign
ලෑල්ලේ,3,6,2,1,694,0,1,vowel_sign
ලි,1,2,1,1,694,0,1,vowel_sign
ලියදි,3,5,2,1,694,0,1,vowel_sign
ලියන්න,4,6,1,1,694,0,1,long_word
ලියන්නේ,4,7,2,1,694,0,1,long_word
ලිවීමේ,3,6,3,1,361,0,1,vowel_sign
ලී,1,2,1,1,694,0,1,vowel_sign
ලු,1,2,1,1,694,0,1,unfamiliar
ලූ,1,2,1,1,694,0,1,unfamiliar
ලෙ,1,2,1,1,694,0,1,vowel_sign
ලෙඩ,2,3,1,1,361,0,1,vowel_sign
ලෙස,2,3,1,1,172,0,1,vowel_sign
ලේ,1,2,1,1,694,0,1,vowel_sign
ලේඛක,3,4,1,1,361,1,1,vowel_sign
ලේන්,2,4,1,1,60,0,1,vowel_sign
ලේනා,2,4,2,1,232,0,1,vowel_sign
